Cyfenol Baby, para o que é indicado e para o que serve?
Cyfenol Baby® é indicado para a redução da febre e para o alívio temporário de dores leves a moderadas, tais como, dores associadas a gripes e resfriados comuns, dor de cabeça, dor de dente e dor de garganta.


Como o Cyfenol Baby funciona?
Cyfenol Baby® reduz a febre atuando no centro regulador da temperatura no Sistema Nervoso Central (SNC) e também diminui a sensibilidade para a dor. O efeito deste medicamento se inicia dentro de 15 a 30 minutos após a administração.


Quais as contraindicações do Cyfenol Baby?
Cyfenol Baby® não deve ser administrado se a criança tiver alergia ao paracetamol ou a qualquer outro componente de sua fórmula.


Como usar o Cyfenol Baby?
Uso oral. O paracetamol pode ser administrado independentemente das refeições.
Agite o frasco.
Encaixe a seringa dosadora no adaptador do frasco. Encha a seringa dosadora até o nível correspondente ao peso (kg) do bebê. Coloque vagarosamente o líquido dentro da boca do bebê, entre a gengiva e o lado interno da bochecha.
A dose diária total de paracetamol não deve exceder tanto a dose de 75 mg/kg quanto 4000 mg no período de 24 horas.
Para uma posologia correta, administre a dose do medicamento de acordo com o peso da criança e o volume (mL) correspondente indicado na seringa dosadora.
A dose recomendada de paracetamol varia de 10 a 15 mg/Kg/dose com intervalos de 4-6 horas entre cada administração. Não exceda 5 administrações (aproximadamente 50-75 mg/Kg), em um período de 24 horas . Para crianças abaixo de 11 Kg ou 2 anos, consulte o médico antes do uso.
Duração do tratamento
Depende do desaparecimento dos sintomas. Consulte a tabela abaixo para saber a dose correta.
Cyfenol Baby® suspensão oral concentrada
Peso (kg) Dose (mL)
3 0,4
4 0,5
5 0,6
6 0,8
7 0,9
8 1,0
9 1,1
10 1,3
11 1,4
12 1,5
13 1,6
14 1,8
15 1,9
16 2,0
17 2,1
18 2,3
19 2,4
20 2,5
Para crianças abaixo de 11 kg ou 2 anos, consulte seu médico
Siga corretamente o modo de usar. Em caso de dúvidas sobre este medicamento, procure orientação do farmacêutico. Não desaparecendo os sintomas, procure orientação médica ou de seu cirurgião-dentista.
